classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
            app.axeResBruit.XGrid = 'on';
            app.axeResBruit.YGrid = 'on';
            app.axeResBruit.BackgroundColor = [0.1216 0.251 0.4314];
            app.axeResBruit.Position = [551 67 497 414];

            % Create signalDirac
            app.signalDirac = uipanel(app.tabSign);
            app.signalDirac.BorderType = 'none';
            app.signalDirac.Visible = 'off';
            app.signalDirac.BackgroundColor = [0.0392 0.2392 0.4196];
            app.signalDirac.FontSize = 16;
            app.signalDirac.Position = [333 2 1065 763];

            % Create FonctionEditFieldLabel_13
            app.FonctionEditFieldLabel_13 = uilabel(app.signalDirac);
            app.FonctionEditFieldLabel_13.HorizontalAlignment = 'center';
            app.FonctionEditFieldLabel_13.VerticalAlignment = 'center';
            app.FonctionEditFieldLabel_13.FontSize = 16;
            app.FonctionEditFieldLabel_13.FontColor = [1 1 1];
            app.FonctionEditFieldLabel_13.Position = [33.5 712 50 20];
            app.FonctionEditFieldLabel_13.Text = 'Signal';

            % Create foncDirac
            app.foncDirac = uieditfield(app.signalDirac, 'text');
            app.foncDirac.FontSize = 16;
            app.foncDirac.FontColor = [1 0.8392 0.7804];
            app.foncDirac.BackgroundColor = [0 0.2314 0.4196];
            app.foncDirac.Position = [94 701 516 37];

            % Create tracerDirac
            app.tracerDirac = uibutton(app.signalDirac, 'push');
            app.tracerDirac.ButtonPushedFcn = createCallbackFcn(app, @tracerDiracButtonPushed, true);
            app.tracerDirac.BackgroundColor = [0.102 0.3412 0.502];
            app.tracerDirac.FontSize = 18;
            app.tracerDirac.FontColor = [0.749 0.9882 1];
            app.tracerDirac.Position = [619 700 339 40];
            app.tracerDirac.Text = 'Tracer la fonction';

            % Create BorneDirac
            app.BorneDirac = uipanel(app.signalDirac);
            app.BorneDirac.ForegroundColor = [1 1 1];
            app.BorneDirac.BorderType = 'none';
            app.BorneDirac.TitlePosition = 'centertop';
            app.BorneDirac.Title = 'Borne de la variable';
            app.BorneDirac.BackgroundColor = [0.149 0.2706 0.451];
            app.BorneDirac.FontSize = 18;
            app.BorneDirac.Position = [94 498 236 178];

            % Create diracLabelT0
            app.diracLabelT0 = uilabel(app.BorneDirac);
            app.diracLabelT0.HorizontalAlignment = 'center';
            app.diracLabelT0.VerticalAlignment = 'center';
            app.diracLabelT0.FontSize = 16;
            app.diracLabelT0.FontColor = [1 1 0];
            app.diracLabelT0.Position = [67 18 43 33];
            app.diracLabelT0.Text = 't0';

            % Create t0Dirac
            app.t0Dirac = uispinner(app.BorneDirac);
            app.t0Dirac.Limits = [-123456 1234560];
            app.t0Dirac.ValueDisplayFormat = '%.2f';
            app.t0Dirac.HorizontalAlignment = 'center';
            app.t0Dirac.FontSize = 16;
            app.t0Dirac.FontColor = [0 1 1];
            app.t0Dirac.BackgroundColor = [0.149 0.3098 0.4784];
            app.t0Dirac.Position = [110 23 76 26];
            app.t0Dirac.Value = 1;

            % Create amplitudDiracLabel
            app.amplitudDiracLabel = uilabel(app.BorneDirac);
            app.amplitudDiracLabel.HorizontalAlignment = 'center';
            app.amplitudDiracLabel.VerticalAlignment = 'center';
            app.amplitudDiracLabel.FontSize = 16;
            app.amplitudDiracLabel.FontColor = [1 1 1];
            app.amplitudDiracLabel.Position = [21.5 119 77 27];
            app.amplitudDiracLabel.Text = 'Amplitude';

            % Create amplitudeDirac
            app.amplitudeDirac = uispinner(app.BorneDirac);
            app.amplitudeDirac.Limits = [-12345600 123456700];
            app.amplitudeDirac.ValueDisplayFormat = '%.1f';
            app.amplitudeDirac.HorizontalAlignment = 'center';
            app.amplitudeDirac.FontSize = 16;
            app.amplitudeDirac.FontColor = [0.9412 0.9412 0.9412];
            app.amplitudeDirac.BackgroundColor = [0.149 0.3098 0.4784];
            app.amplitudeDirac.Position = [110 119 76 26];
            app.amplitudeDirac.Value = 1;

            % Create periodeTDiracLabel
            app.periodeTDiracLabel = uilabel(app.BorneDirac);
            app.periodeTDiracLabel.HorizontalAlignment = 'center';
            app.periodeTDiracLabel.VerticalAlignment = 'center';
            app.periodeTDiracLabel.FontSize = 16;
            app.periodeTDiracLabel.FontColor = [1 1 1];
            app.periodeTDiracLabel.Position = [30 70 75 29];
            app.periodeTDiracLabel.Text = 'Periode T';

            % Create periodeDirac
            app.periodeDirac = uispinner(app.BorneDirac);
            app.periodeDirac.Limits = [-12345600 12345600];
            app.periodeDirac.ValueDisplayFormat = '%.1f';
            app.periodeDirac.HorizontalAlignment = 'center';
            app.periodeDirac.FontSize = 16;
            app.periodeDirac.FontColor = [0.9412 0.9412 0.9412];
            app.periodeDirac.BackgroundColor = [0.149 0.3098 0.4784];
            app.periodeDirac.Position = [110 73 76 26];
            app.periodeDirac.Value = 1;

            % Create axeDirac
            app.axeDirac = uiaxes(app.signalDirac);
            title(app.axeDirac, 'Title')
            xlabel(app.axeDirac, 'X')
            ylabel(app.axeDirac, 'Y')
            app.axeDirac.FontSize = 14;
            app.axeDirac.FontWeight = 'bold';
            app.axeDirac.Colormap = [0.243137254901961 0.149019607843137 0.658823529411765;0.250980392156863 0.164705882352941 0.705882352941177;0.258823529411765 0.180392156862745 0.752941176470588;0.266666666666667 0.196078431372549 0.796078431372549;0.270588235294118 0.215686274509804 0.835294117647059;0.274509803921569 0.235294117647059 0.870588235294118;0.27843137254902 0.254901960784314 0.898039215686275;0.282352941176471 0.301960784313725 0.941176470588235;0.282352941176471 0.32156862745098 0.956862745098039;0.27843137254902 0.345098039215686 0.972549019607843;0.274509803921569 0.368627450980392 0.984313725490196;0.270588235294118 0.388235294117647 0.992156862745098;0.258823529411765 0.411764705882353 0.996078431372549;0.243137254901961 0.435294117647059 1;0.219607843137255 0.458823529411765 0.996078431372549;0.196078431372549 0.486274509803922 0.988235294117647;0.184313725490196 0.505882352941176 0.980392156862745;0.180392156862745 0.529411764705882 0.968627450980392;0.176470588235294 0.549019607843137 0.952941176470588;0.168627450980392 0.568627450980392 0.937254901960784;0.152941176470588 0.592156862745098 0.92156862745098;0.145098039215686 0.607843137254902 0.909803921568627;0.137254901960784 0.627450980392157 0.898039215686275;0.125490196078431 0.647058823529412 0.890196078431373;0.109803921568627 0.662745098039216 0.874509803921569;0.0941176470588235 0.67843137254902 0.858823529411765;0.0705882352941176 0.694117647058824 0.83921568627451;0.0313725490196078 0.709803921568627 0.815686274509804;0.00392156862745098 0.72156862745098 0.792156862745098;0.00784313725490196 0.729411764705882 0.764705882352941;0.0431372549019608 0.741176470588235 0.741176470588235;0.0980392156862745 0.749019607843137 0.713725490196078;0.141176470588235 0.756862745098039 0.682352941176471;0.172549019607843 0.768627450980392 0.654901960784314;0.192156862745098 0.776470588235294 0.623529411764706;0.215686274509804 0.784313725490196 0.592156862745098;0.247058823529412 0.792156862745098 0.556862745098039;0.290196078431373 0.796078431372549 0.517647058823529;0.341176470588235 0.8 0.47843137254902;0.392156862745098 0.803921568627451 0.435294117647059;0.447058823529412 0.803921568627451 0.392156862745098;0.505882352941176 0.8 0.349019607843137;0.56078431372549 0.796078431372549 0.305882352941176;0.615686274509804 0.788235294117647 0.262745098039216;0.670588235294118 0.780392156862745 0.223529411764706;0.725490196078431 0.768627450980392 0.192156862745098;0.772549019607843 0.76078431372549 0.164705882352941;0.819607843137255 0.749019607843137 0.152941176470588;0.862745098039216 0.741176470588235 0.16078431372549;0.901960784313726 0.733333333333333 0.176470588235294;0.941176470588235 0.729411764705882 0.211764705882353;0.972549019607843 0.729411764705882 0.23921568627451;0.996078431372549 0.745098039215686 0.235294117647059;0.996078431372549 0.764705882352941 0.219607843137255;0.996078431372549 0.788235294117647 0.203921568627451;0.988235294117647 0.811764705882353 0.188235294117647;0.980392156862745 0.83921568627451 0.176470588235294;0.968627450980392 0.862745098039216 0.164705882352941;0.96078431372549 0.890196078431373 0.152941176470588;0.96078431372549 0.913725490196078 0.141176470588235;0.964705882352941 0.937254901960784 0.125490196078431;0.968627450980392 0.96078431372549 0.105882352941176;0.976470588235294 0.984313725490196 0.0823529411764706];
            app.axeDirac.ColorOrder = [0.949019607843137 0.890196078431373 0.901960784313726;0.929411764705882 0.694117647058824 0.125490196078431;0.988235294117647 0.901960784313726 0;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196];
            app.axeDirac.LineStyleOrder = {'- '};
            app.axeDirac.LineStyleOrderIndex = 5;
            app.axeDirac.MinorGridColor = [0.451 0.4902 0.6392];
            app.axeDirac.MinorGridColorMode = 'manual';
            app.axeDirac.XColor = [0.902 0.902 0.949];
            app.axeDirac.XColorMode = 'manual';
            app.axeDirac.YColor = [0.902 0.9804 0.902];
            app.axeDirac.YColorMode = 'manual';
            app.axeDirac.LineWidth = 0.8;
            app.axeDirac.Color = [0.1216 0.2314 0.4314];
            app.axeDirac.XGrid = 'on';
            app.axeDirac.YGrid = 'on';
            app.axeDirac.BackgroundColor = [0.149 0.2706 0.451];
            app.axeDirac.Position = [94 52 864 416];

            % Create diracOptionBouton
            app.diracOptionBouton = uibuttongroup(app.signalDirac);
            app.diracOptionBouton.SelectionChangedFcn = createCallbackFcn(app, @diracOptionBoutonSelectionChanged, true);
            app.diracOptionBouton.ForegroundColor = [0 1 1];
            app.diracOptionBouton.BorderType = 'none';
            app.diracOptionBouton.TitlePosition = 'centertop';
            app.diracOptionBouton.Title = 'Type de Signal';
            app.diracOptionBouton.BackgroundColor = [0.149 0.2706 0.451];
            app.diracOptionBouton.FontSize = 18;
            app.diracOptionBouton.Position = [338 498 272 178];

            % Create optionDirac
            app.optionDirac = uiradiobutton(app.diracOptionBouton);
            app.optionDirac.Text = 'Trace de dirac';
            app.optionDirac.FontSize = 16;
            app.optionDirac.FontColor = [1 1 1];
            app.optionDirac.Position = [34 120 123.671875 20];
            app.optionDirac.Value = true;

            % Create optionRectagnle
            app.optionRectagnle = uiradiobutton(app.diracOptionBouton);
            app.optionRectagnle.Text = 'Trace d''un rectangle';
            app.optionRectagnle.FontSize = 16;
            app.optionRectagnle.FontColor = [1 1 1];
            app.optionRectagnle.Position = [34 90 166.765625 20];

            % Create optionTriangle
            app.optionTriangle = uiradiobutton(app.diracOptionBouton);
            app.optionTriangle.Text = 'Trace d''un triangle';
            app.optionTriangle.FontSize = 18;
            app.optionTriangle.FontColor = [1 1 1];
            app.optionTriangle.Position = [34 57 169.859375 23];

            % Create optionEchelon
            app.optionEchelon = uiradiobutton(app.diracOptionBouton);
            app.optionEchelon.Text = 'Trace d''échelon';
            app.optionEchelon.FontSize = 18;
            app.optionEchelon.FontColor = [1 1 1];
            app.optionEchelon.Position = [35 26 148.84375 23];

            % Create BorneDirac_2
            app.BorneDirac_2 = uipanel(app.signalDirac);
            app.BorneDirac_2.ForegroundColor = [1 1 1];
            app.BorneDirac_2.BorderType = 'none';
            app.BorneDirac_2.TitlePosition = 'centertop';
            app.BorneDirac_2.Title = 'Le notation du signal dans le cas théorie';
            app.BorneDirac_2.BackgroundColor = [0.149 0.2706 0.451];
            app.BorneDirac_2.FontSize = 18;
            app.BorneDirac_2.Position = [619 498 339 178];

            % Create amplitudDiracLabel_2
            app.amplitudDiracLabel_2 = uilabel(app.BorneDirac_2);
            app.amplitudDiracLabel_2.VerticalAlignment = 'center';
            app.amplitudDiracLabel_2.FontSize = 16;
            app.amplitudDiracLabel_2.FontColor = [1 1 1];
            app.amplitudDiracLabel_2.Position = [0.5 123 305 20];
            app.amplitudDiracLabel_2.Text = '   s(t) =  A*dirac(t-t0)    | [  A = amplitude  ]';

            % Create amplitudDiracLabel_3
            app.amplitudDiracLabel_3 = uilabel(app.BorneDirac_2);
            app.amplitudDiracLabel_3.VerticalAlignment = 'center';
            app.amplitudDiracLabel_3.FontSize = 16;
            app.amplitudDiracLabel_3.FontColor = [1 1 1];
            app.amplitudDiracLabel_3.Position = [1 89 277 20];
            app.amplitudDiracLabel_3.Text = '   s(t) = A*rect((t-t0)/T)  | [ to = centre ]';

            % Create amplitudDiracLabel_4
            app.amplitudDiracLabel_4 = uilabel(app.BorneDirac_2);
            app.amplitudDiracLabel_4.VerticalAlignment = 'center';
            app.amplitudDiracLabel_4.FontSize = 16;
            app.amplitudDiracLabel_4.FontColor = [1 1 1];
            app.amplitudDiracLabel_4.Position = [1 55 339 20];
            app.amplitudDiracLabel_4.Text = '   s(t) = A*tri((t-t0)/T)  | [ to = centre ]';

            % Create amplitudDiracLabel_6
            app.amplitudDiracLabel_6 = uilabel(app.BorneDirac_2);
            app.amplitudDiracLabel_6.VerticalAlignment = 'center';
            app.amplitudDiracLabel_6.FontSize = 16;
            app.amplitudDiracLabel_6.FontColor = [1 1 1];
            app.amplitudDiracLabel_6.Position = [1 24 300 20];
            app.amplitudDiracLabel_6.Text = '   s(t) = A*£(t-t0) ';

            % Create panConvolution
            app.panConvolution = uipanel(app.tabSign);
            app.panConvolution.BorderType = 'none';
            app.panConvolution.Visible = 'off';
            app.panConvolution.BackgroundColor = [0.1098 0.302 0.451];
            app.panConvolution.FontSize = 16;
            app.panConvolution.Position = [333 2 1065 763];

            % Create rectangleLabelFunc
            app.rectangleLabelFunc = uilabel(app.panConvolution);
            app.rectangleLabelFunc.HorizontalAlignment = 'center';
            app.rectangleLabelFunc.VerticalAlignment = 'center';
            app.rectangleLabelFunc.FontSize = 16;
            app.rectangleLabelFunc.FontColor = [1 1 1];
            app.rectangleLabelFunc.Position = [32 702 63 20];
            app.rectangleLabelFunc.Text = 'Signal 1';

            % Create foncConv1
            app.foncConv1 = uieditfield(app.panConvolution, 'text');
            app.foncConv1.FontSize = 16;
            app.foncConv1.FontColor = [1 1 0.8196];
            app.foncConv1.BackgroundColor = [0.102 0.302 0.451];
            app.foncConv1.Position = [97 696 594 32];

            % Create tracerConvolution
            app.tracerConvolution = uibutton(app.panConvolution, 'push');
            app.tracerConvolution.ButtonPushedFcn = createCallbackFcn(app, @tracerConvolutionButtonPushed, true);
            app.tracerConvolution.BackgroundColor = [0.2 0.651 0.749];
            app.tracerConvolution.FontSize = 18;
            app.tracerConvolution.FontColor = [1 1 1];
            app.tracerConvolution.Position = [709 690 241 40];
            app.tracerConvolution.Text = 'Valider';

            % Create BorneConvolution
            app.BorneConvolution = uipanel(app.panConvolution);
            app.BorneConvolution.ForegroundColor = [1 1 1];
            app.BorneConvolution.BorderType = 'none';
            app.BorneConvolution.TitlePosition = 'centertop';
            app.BorneConvolution.Title = 'Borne de la variable';
            app.BorneConvolution.BackgroundColor = [0.2 0.349 0.502];
            app.BorneConvolution.FontSize = 18;
            app.BorneConvolution.Position = [97 517 594 98];

            % Create rectangleLabelT0
            app.rectangleLabelT0 = uilabel(app.BorneConvolution);
            app.rectangleLabelT0.HorizontalAlignment = 'center';
            app.rectangleLabelT0.VerticalAlignment = 'center';
            app.rectangleLabelT0.FontSize = 16;
            app.rectangleLabelT0.FontColor = [1 1 0];
            app.rectangleLabelT0.Position = [368 23 82 27];
            app.rectangleLabelT0.Text = 'Frequence';

            % Create freqConv
            app.freqConv = uispinner(app.BorneConvolution);
            app.freqConv.Limits = [1 1234560];
            app.freqConv.ValueDisplayFormat = '%.1f';
            app.freqConv.HorizontalAlignment = 'center';
            app.freqConv.FontSize = 16;
            app.freqConv.FontColor = [0 1 1];
            app.freqConv.BackgroundColor = [0.149 0.3412 0.502];
            app.freqConv.Position = [454 23 109 28];
            app.freqConv.Value = 100;

            % Create amplitudRectangleLabel
            app.amplitudRectangleLabel = uilabel(app.BorneConvolution);
            app.amplitudRectangleLabel.HorizontalAlignment = 'center';
            app.amplitudRectangleLabel.VerticalAlignment = 'center';
            app.amplitudRectangleLabel.FontSize = 16;
            app.amplitudRectangleLabel.FontColor = [1 1 1];
            app.amplitudRectangleLabel.Position = [47.5 20 25 30];
            app.amplitudRectangleLabel.Text = 'Inf';

            % Create infConv
            app.infConv = uispinner(app.BorneConvolution);
            app.infConv.Limits = [-12345600 123456700];
            app.infConv.HorizontalAlignment = 'center';
            app.infConv.FontSize = 16;
            app.infConv.FontColor = [0 1 0];
            app.infConv.BackgroundColor = [0.149 0.3412 0.502];
            app.infConv.Position = [82 22 88 27];
            app.infConv.Value = -10;

            % Create periodeRectangleLabel
            app.periodeRectangleLabel = uilabel(app.BorneConvolution);
            app.periodeRectangleLabel.HorizontalAlignment = 'center';
            app.periodeRectangleLabel.VerticalAlignment = 'center';
            app.periodeRectangleLabel.FontSize = 16;
            app.periodeRectangleLabel.FontColor = [1 1 1];
            app.periodeRectangleLabel.Position = [200.5 25 36 25];
            app.periodeRectangleLabel.Text = 'Sup';

            % Create supConv
            app.supConv = uispinner(app.BorneConvolution);
            app.supConv.Limits = [-12345600 12345600];
            app.supConv.HorizontalAlignment = 'center';
            app.supConv.FontSize = 16;
            app.supConv.FontColor = [0 1 0];
            app.supConv.BackgroundColor = [0.149 0.3412 0.502];
            app.supConv.Position = [240 22 81 29];
            app.supConv.Value = 10;

            % Create rectangleLabelFunc_2
            app.rectangleLabelFunc_2 = uilabel(app.panConvolution);
            app.rectangleLabelFunc_2.HorizontalAlignment = 'center';
            app.rectangleLabelFunc_2.VerticalAlignment = 'center';
            app.rectangleLabelFunc_2.FontSize = 16;
            app.rectangleLabelFunc_2.FontColor = [1 1 1];
            app.rectangleLabelFunc_2.Position = [32.5 652 63 20];
            app.rectangleLabelFunc_2.Text = 'Signal 2';

            % Create foncConv2
            app.foncConv2 = uieditfield(app.panConvolution, 'text');
            app.foncConv2.FontSize = 16;
            app.foncConv2.FontColor = [1 1 0.8196];
            app.foncConv2.BackgroundColor = [0.102 0.302 0.451];
            app.foncConv2.Position = [98 645 594 33];

            % Create axeConvolution
            app.axeConvolution = uiaxes(app.panConvolution);
            title(app.axeConvolution, 'Title')
            xlabel(app.axeConvolution, 'X')
            ylabel(app.axeConvolution, 'Y')
            app.axeConvolution.FontSize = 14;
            app.axeConvolution.Colormap = [0.243137254901961 0.149019607843137 0.658823529411765;0.250980392156863 0.164705882352941 0.705882352941177;0.258823529411765 0.180392156862745 0.752941176470588;0.266666666666667 0.196078431372549 0.796078431372549;0.270588235294118 0.215686274509804 0.835294117647059;0.274509803921569 0.235294117647059 0.870588235294118;0.27843137254902 0.254901960784314 0.898039215686275;0.282352941176471 0.301960784313725 0.941176470588235;0.282352941176471 0.32156862745098 0.956862745098039;0.27843137254902 0.345098039215686 0.972549019607843;0.274509803921569 0.368627450980392 0.984313725490196;0.270588235294118 0.388235294117647 0.992156862745098;0.258823529411765 0.411764705882353 0.996078431372549;0.243137254901961 0.435294117647059 1;0.219607843137255 0.458823529411765 0.996078431372549;0.196078431372549 0.486274509803922 0.988235294117647;0.184313725490196 0.505882352941176 0.980392156862745;0.180392156862745 0.529411764705882 0.968627450980392;0.176470588235294 0.549019607843137 0.952941176470588;0.168627450980392 0.568627450980392 0.937254901960784;0.152941176470588 0.592156862745098 0.92156862745098;0.145098039215686 0.607843137254902 0.909803921568627;0.137254901960784 0.627450980392157 0.898039215686275;0.125490196078431 0.647058823529412 0.890196078431373;0.109803921568627 0.662745098039216 0.874509803921569;0.0941176470588235 0.67843137254902 0.858823529411765;0.0705882352941176 0.694117647058824 0.83921568627451;0.0313725490196078 0.709803921568627 0.815686274509804;0.00392156862745098 0.72156862745098 0.792156862745098;0.00784313725490196 0.729411764705882 0.764705882352941;0.0431372549019608 0.741176470588235 0.741176470588235;0.0980392156862745 0.749019607843137 0.713725490196078;0.141176470588235 0.756862745098039 0.682352941176471;0.172549019607843 0.768627450980392 0.654901960784314;0.192156862745098 0.776470588235294 0.623529411764706;0.215686274509804 0.784313725490196 0.592156862745098;0.247058823529412 0.792156862745098 0.556862745098039;0.290196078431373 0.796078431372549 0.517647058823529;0.341176470588235 0.8 0.47843137254902;0.392156862745098 0.803921568627451 0.435294117647059;0.447058823529412 0.803921568627451 0.392156862745098;0.505882352941176 0.8 0.349019607843137;0.56078431372549 0.796078431372549 0.305882352941176;0.615686274509804 0.788235294117647 0.262745098039216;0.670588235294118 0.780392156862745 0.223529411764706;0.725490196078431 0.768627450980392 0.192156862745098;0.772549019607843 0.76078431372549 0.164705882352941;0.819607843137255 0.749019607843137 0.152941176470588;0.862745098039216 0.741176470588235 0.16078431372549;0.901960784313726 0.733333333333333 0.176470588235294;0.941176470588235 0.729411764705882 0.211764705882353;0.972549019607843 0.729411764705882 0.23921568627451;0.996078431372549 0.745098039215686 0.235294117647059;0.996078431372549 0.764705882352941 0.219607843137255;0.996078431372549 0.788235294117647 0.203921568627451;0.988235294117647 0.811764705882353 0.188235294117647;0.980392156862745 0.83921568627451 0.176470588235294;0.968627450980392 0.862745098039216 0.164705882352941;0.96078431372549 0.890196078431373 0.152941176470588;0.96078431372549 0.913725490196078 0.141176470588235;0.964705882352941 0.937254901960784 0.125490196078431;0.968627450980392 0.96078431372549 0.105882352941176;0.976470588235294 0.984313725490196 0.0823529411764706];
            app.axeConvolution.ColorOrder = [0.949019607843137 0.890196078431373 0.901960784313726;0.929411764705882 0.694117647058824 0.125490196078431;0.988235294117647 0.901960784313726 0;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196];
            app.axeConvolution.LineStyleOrder = {'- '};
            app.axeConvolution.LineStyleOrderIndex = 5;
            app.axeConvolution.MinorGridColor = [0.451 0.4902 0.6392];
            app.axeConvolution.MinorGridAlpha = 0.15;
            app.axeConvolution.MinorGridColorMode = 'manual';
            app.axeConvolution.XColor = [0.902 0.902 0.949];
            app.axeConvolution.XColorMode = 'manual';
            app.axeConvolution.YColor = [0.902 0.9804 0.902];
            app.axeConvolution.YColorMode = 'manual';
            app.axeConvolution.Color = [0.102 0.2902 0.451];
            app.axeConvolution.XGrid = 'on';
            app.axeConvolution.YGrid = 'on';
            app.axeConvolution.BackgroundColor = [0.2 0.349 0.502];
            app.axeConvolution.Position = [97 48 853 422];

            % Create panSign
            app.panSign = uipanel(app.tabSign);
            app.panSign.BorderType = 'none';
            app.panSign.TitlePosition = 'centertop';
            app.panSign.Visible = 'off';
            app.panSign.BackgroundColor = [0.149 0.302 0.4902];
            app.panSign.Position = [333 2 1065 763];

            % Create functionPeriodique_2
            app.functionPeriodique_2 = uilabel(app.panSign);
            app.functionPeriodique_2.HorizontalAlignment = 'center';
            app.functionPeriodique_2.VerticalAlignment = 'center';
            app.functionPeriodique_2.FontSize = 16;
            app.functionPeriodique_2.FontColor = [1 1 1];
            app.functionPeriodique_2.Position = [8 692 76 28];
            app.functionPeriodique_2.Text = 'Fonction';

            % Create fonctionSign
            app.fonctionSign = uieditfield(app.panSign, 'text');
            app.fonctionSign.FontSize = 16;
            app.fonctionSign.FontColor = [1 1 1];
            app.fonctionSign.BackgroundColor = [0.251 0.3608 0.5412];
            app.fonctionSign.Position = [85 688 473 33];

            % Create signBoutonValider
            app.signBoutonValider = uibutton(app.panSign, 'push');
            app.signBoutonValider.ButtonPushedFcn = createCallbackFcn(app, @signBoutonValiderButtonPushed, true);
            app.signBoutonValider.BackgroundColor = [0.2118 0.3216 0.5412];
            app.signBoutonValider.FontSize = 18;
            app.signBoutonValider.FontColor = [1 1 1];
            app.signBoutonValider.Position = [764 687 201 35];
            app.signBoutonValider.Text = 'Tracer';

            % Create signOption
            app.signOption = uidropdown(app.panSign);
            app.signOption.Items = {'sin(t)', 'sinc(t)', 'tan(t)'};
            app.signOption.ValueChangedFcn = createCallbackFcn(app, @signOptionValueChanged, true);
            app.signOption.FontSize = 16;
            app.signOption.FontColor = [1 1 1];
            app.signOption.BackgroundColor = [0.4196 0.7804 0.9294];
            app.signOption.Position = [569 687 177 34];
            app.signOption.Value = 'sin(t)';

            % Create indication_de_sign
            app.indication_de_sign = uipanel(app.panSign);
            app.indication_de_sign.ForegroundColor = [1 1 1];
            app.indication_de_sign.BorderType = 'none';
            app.indication_de_sign.TitlePosition = 'centertop';
            app.indication_de_sign.Title = 'Indication de la traçage d''un signe';
            app.indication_de_sign.BackgroundColor = [0.2314 0.349 0.5098];
            app.indication_de_sign.FontSize = 18;
            app.indication_de_sign.Position = [83 518 663 146];

            % Create LatraagedesignedunsgnalsefaitcommececiLabel
            app.LatraagedesignedunsgnalsefaitcommececiLabel = uilabel(app.indication_de_sign);
            app.LatraagedesignedunsgnalsefaitcommececiLabel.VerticalAlignment = 'center';
            app.LatraagedesignedunsgnalsefaitcommececiLabel.FontSize = 16;
            app.LatraagedesignedunsgnalsefaitcommececiLabel.FontColor = [1 1 1];
            app.LatraagedesignedunsgnalsefaitcommececiLabel.Position = [16.5 83 369 29];
            app.LatraagedesignedunsgnalsefaitcommececiLabel.Text = 'La traçage de signe d''un sgnal se fait comme ceci ';

            % Create stsignt1sit0etLabel
            app.stsignt1sit0etLabel = uilabel(app.indication_de_sign);
            app.stsignt1sit0etLabel.VerticalAlignment = 'center';
            app.stsignt1sit0etLabel.FontSize = 16;
            app.stsignt1sit0etLabel.FontColor = [1 1 1];
            app.stsignt1sit0etLabel.Position = [19 59 236 20];
            app.stsignt1sit0etLabel.Text = 's(t) =  sign(t)  =  -1    si t < 0    et';

            % Create stsignt1sit0Label
            app.stsignt1sit0Label = uilabel(app.indication_de_sign);
            app.stsignt1sit0Label.VerticalAlignment = 'center';
            app.stsignt1sit0Label.FontSize = 16;
            app.stsignt1sit0Label.FontColor = [1 1 1];
            app.stsignt1sit0Label.Position = [19 23 216 20];
            app.stsignt1sit0Label.Text = 's(t) =  sign(t)  =  1    si t > 0    ';

            % Create axeSign
            app.axeSign = uiaxes(app.panSign);
            title(app.axeSign, 'Title')
            xlabel(app.axeSign, 'X')
            ylabel(app.axeSign, 'Y')
            app.axeSign.FontSize = 14;
